code;label;BRET_self;BRET_other;CG_X;CG_Y;SVO_angle;SVO_cat;PG;session;year_of_birth;gender;year_bac;mention_bac;year_study;year_odontology;old_fac;current_fac;origin_study;course_ethical;course_com;study_not_health;interest_study;implication_study;interest_study_nh;implication_study_nh;Choice_activity_1;activity_installation;activity_installation2;installation_reprise;installation_proximite_famille;installation_proximite_etude;installation_offre_soin;installation_famille;installation_aides;installation_other;country_born;study_parent1;study_parent2;country_parent1;country_parent2;country_gp;K_culture;K_finance;K_med;CSP_parent1;CSP_parent2;CG_XY;cc_Q1a;cc_Q1b;cc_Q1c;cc_Q1d;cc_Q1e;cc_Q1f;cc_Q2a;cc_Q2b;cc_Q2c;cc_Q2d;cc_Q3;cc_Q4;cc_Q5;cc_Q6;cc_Q7a;cc_Q7b;cc_Q7c;cc_Q7d;cc_Q8a;cc_Q8b;cc_Q8c;cc_Q8d;cc_Q8e;cc_Q9;cc_Q10;cc_Q11a;cc_Q11b;cc_Q11c;cc_Q11d;cc_Q11e;cc_Q12;cc_Q13;cc_Q14a;cc_Q14b;cc_Q14c;cc_Q14d;cc_Q14e;cc_Q15;cc_Q16;cc_Q17a;cc_Q17b;cc_Q17c;cc_Q17d;cc_Q17e;cc_Q18a;cc_Q18b;cc_Q18c;J1;J2;J3;J4;J5;J6;J7;J8;J9;J10;J11;J12;J13;J14;J15;J16;J17;J18;J19;J20;stated_risk;risk_health_self;risk_health_other;risk_finance;risk_study;stated_patience;stated_altruism;remarks;friend1;imp1;friend2;imp2;friend3;imp3;friend4;imp4;friend5;imp5;friend6;imp6;friend7;imp7;friend8;imp8
8r1u51hk;AIDRL;50;50;A;B;37,48;Prosocial;20;Nice;2002;Male;2020;AB;2021;2022;Nice;Nice;PASS;Oui;Oui;Histoire;5;5;2;3;liberal;Omnipratique;Odontologie;4;3;2;3;4;2;;France;BAC1-3;>BAC3;France;France;"Maroc; France";3;4;2;3;3;B;3;1;4;3;4;4;1;1;4;3;4;1;2;4;5;5;5;3;4;3;4;2;4;2;1;1;1;1;1;1;1;1;0;1;1;0;0;3;2;0;0;1;0;1;6;2;2;3;6;5;6;1;6;2;2;6;6;1;2;7;2;6;6;2;5;3;6;5;3;2;5;7;7;6;;;0;;0;;0;;0;;0;;0;;0;;0
17k6wj6t;2KG6Y;50;0;A;B;16,7;Individualistic;0;Nice;2001;Female;2019;B;2019;2021;Nice;Nice;PACES;Oui;Oui;;4;3;NA;NA;liberal;Omnipratique;Odontologie;3;5;2;1;4;2;;France;<BAC;>BAC3;Tunisie;Tunisie;Tunisie;4;2;1;6;3;B;5;4;1;3;1;1;4;1;3;3;2;1;4;4;5;4;3;2;4;4;5;4;1;1;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;0;0;1;10;0;0;3;6;2;6;1;4;3;2;2;5;3;2;4;2;6;6;1;6;3;5;7;8;1;3;2;10;0;Intéressant d’un pdv mathématique et probabiliste;A2WCT;1;EAYLV;1;;0;;0;;0;;0;;0;;0
p1jlq4mc;VR3KH;50;50;A;B;45;Prosocial;20;Nice;2000;Female;2017;AB;2018;2021;Nice;Nice;LAS;Oui;Oui;Sciences du langage ;5;5;4;3;liberal;Odontologie;Omnipratique;5;5;1;3;5;3;;Russie;>BAC3;<BAC;Russie;Russie;Russie;3;3;4;0;5;A;4;1;5;4;3;3;1;5;1;5;1;3;3;4;5;5;5;2;4;5;4;1;4;2;1;1;1;0;1;1;1;1;0;1;1;0;0;3;2;0;0;1;0;1;5;0;5;1;7;1;7;7;7;1;1;4;7;1;1;7;1;7;7;7;7;1;7;5;5;5;5;5;5;5;;;0;;0;;0;;0;;0;;0;;0;;0
fxoijqmn;FY79K;64;72;A;B;7,82;Individualistic;20;Nice;2001;Female;2019;B;2019;2021;Nice ;Nice;PACES;Oui;Oui;;5;5;NA;NA;liberal;Odontologie;Omnipratique;4;4;1;3;3;4;;France;BAC1-3;<BAC;France ;France ;France;3;3;1;5;5;A;5;3;2;3;1;3;2;1;4;3;2;3;4;4;5;5;5;5;4;3;3;3;2;2;1;1;1;1;1;1;1;1;0;1;0;0;0;1;2;0;0;0;0;1;5;2;3;2;4;3;4;4;3;2;2;3;4;3;2;4;2;4;4;3;3;1;4;5;4;3;3;3;4;5;;;0;;0;;0;;0;;0;;0;;0;;0
9kmluqi3;PQWV9;66;54;A;B;25,47;Prosocial;10;Nice;2001;Female;2019;B;2019;2021;Nice ;Nice ;PACES;Oui;Oui;;5;5;NA;NA;liberal;Odontologie;Omnipratique;5;5;2;3;5;4;;France ;>BAC3;<BAC;France ;France ;France ;3;3;2;2;5;A;3;5;1;3;3;3;5;1;3;4;3;1;3;4;1;1;1;2;1;1;2;4;2;2;3;1;1;1;1;1;1;1;0;1;0;0;0;1;2;0;0;1;0;1;4;3;3;1;6;3;7;5;4;3;3;6;6;3;2;5;1;5;6;5;4;1;7;5;0;4;2;1;6;5;;SDCWC;1;RIJCK;0;2WY72;0;TEA94;0;;0;;0;;0;;0
ffrr2iff;A2WCT;45;50;A;B;34,88;Prosocial;0;Nice;2002;Female;2020;TB;2020;2021;Nice;Nice;PASS;Oui;Oui;Psychologie;4;4;3;3;liberal;Odontologie;Omnipratique;5;5;1;3;4;2;;France;>BAC3;>BAC3;France;France;France;5;4;2;3;3;B;4;1;5;2;1;3;1;4;3;1;1;3;4;4;5;5;3;2;5;5;3;1;5;2;1;1;1;0;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;3;5;2;1;7;5;7;5;7;1;1;7;7;1;1;7;1;7;7;1;7;1;7;4;2;5;5;0;6;2;Non;;0;;0;;0;;0;;0;;0;;0;;0
sxjt9yml;MDMLR;58;91;B;B;8,76;Individualistic;5;Nice;2003;Female;2020;TB;2020;2021;Nice;Nice;PASS;Oui;Oui;SVT;5;5;2;1;liberal;Omnipratique;Odontologie;3;5;3;3;3;2;;France;BAC1-3;>BAC3;Franca;France;France ;4;3;1;5;3;B;3;1;4;4;3;3;2;2;5;1;1;1;1;4;5;5;4;3;5;4;2;2;4;2;2;1;1;0;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;5;2;3;1;7;6;4;2;6;2;2;6;6;4;5;5;2;6;6;2;3;3;7;5;2;3;3;4;6;6;;;0;;0;;0;;0;;0;;0;;0;;0
85rwqtbo;FF1A1;30;50;A;B;19,28;Individualistic;10;Nice;2001;Female;2019;B;2019;2021;Corte ;Nice ;PACES;Oui;Oui;;5;4;NA;NA;liberal;Odontologie;Omnipratique;5;5;1;3;4;3;;France ;>BAC3;<BAC;France ;France ;Italie ;5;4;5;0;2;B;2;2;5;4;1;5;1;4;4;1;2;1;4;4;5;5;5;2;4;4;4;2;2;2;1;1;0;0;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;5;0;5;3;7;3;7;6;5;2;2;5;7;1;1;7;1;3;7;3;3;4;6;7;5;3;7;7;7;5;;;0;;0;;0;;0;;0;;0;;0;;0
3afsdiut;SD1ZN;54;52;A;B;19,84;Individualistic;10;Nice;2001;Female;2019;B;2019;2021;Nice;Nice;PACES;Oui;Oui;;5;5;NA;NA;liberal;Odontologie;Omnipratique;5;5;1;2;5;1;;France ;<BAC;>BAC3;France ;France ;France ;4;4;5;6;3;A;5;2;3;4;5;3;2;5;3;1;2;3;1;4;5;5;3;3;5;5;3;2;3;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;4;2;4;3;6;3;7;4;6;2;2;4;6;3;5;6;2;5;4;1;7;1;5;3;3;3;5;5;2;0;;;0;;0;;0;;0;;0;;0;;0;;0
nt4not8b;Z2XU5;60;60;B;B;7,82;Individualistic;0;Nice;2000;Male;2018;AB;2018;2020;Nice;Nice;PACES;Oui;Oui;;4;4;NA;NA;liberal;Omnipratique;Odontologie;4;4;3;2;4;2;;France;<BAC;BAC1-3;France;France;France;3;3;1;6;5;B;4;2;4;4;1;2;1;4;1;1;2;3;3;4;5;5;4;1;4;4;3;4;2;4;1;1;1;1;1;0;1;1;0;1;1;0;0;3;2;0;0;1;1;0;6;1;3;3;6;4;6;6;5;3;3;7;5;3;3;6;6;7;5;5;6;4;7;7;8;2;7;2;3;6;"Chronophage; risque de décrochage de l'attention et biaisage des réponses";;0;;0;;0;;0;;0;;0;;0;;0
npf2csec;WQUDZ;30;30;A;B;34,88;Prosocial;10;Nice;2001;Female;2019;B;2019;2021;Nice;Nice;PACES;Oui;Oui;;5;5;NA;NA;liberal;Odontologie;Omnipratique;5;5;4;3;4;4;;France;BAC1-3;BAC1-3;France;France;France;4;4;3;5;5;B;4;3;5;4;3;5;4;3;4;3;2;1;3;4;5;5;3;1;5;5;1;1;3;1;2;1;1;1;1;1;1;1;0;1;1;0;1;1;2;0;0;0;0;1;4;3;3;7;7;7;7;7;7;1;1;7;7;1;1;7;1;7;7;7;4;3;7;3;4;3;5;1;8;8;;;0;;0;;0;;0;;0;;0;;0;;0
itiruiu8;92DX9;32;28;A;B;15,98;Individualistic;10;Nice;1987;Female;2005;TB;2005;2005;Mocsou;Nice ;Passerelle;Oui;Oui;;5;5;NA;NA;liberal;Omnipratique;Odontologie;1;5;1;3;5;4;-;Russie;>BAC3;BAC1-3;Russie;Russie;Russie;5;4;5;3;2;B;5;4;5;5;3;5;2;5;4;2;1;3;4;4;5;5;3;2;4;5;3;4;2;1;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;5;3;2;4;7;2;7;6;5;3;4;3;4;7;5;6;2;7;5;1;3;3;6;6;6;3;4;8;9;5;Merci ;;0;;0;;0;;0;;0;;0;;0;;0
iu2uxoyb;QFGBG;70;50;A;B;34,15;Prosocial;10;Nice;2001;Male;2019;AB;2019;2021;Nice;Nice;PACES;Non;Oui;;5;3;NA;NA;liberal;Omnipratique;Odontologie;4;4;2;4;4;3;;Français ;<BAC;<BAC;France ;France ;France ;3;3;3;5;6;A;2;1;5;5;1;5;1;4;4;2;2;2;3;4;5;5;3;3;4;4;4;2;3;2;1;1;1;1;1;1;1;1;0;1;0;0;0;3;2;0;0;1;0;1;4;2;4;2;7;5;5;6;5;2;2;5;5;4;4;4;4;4;4;4;4;4;4;5;5;5;5;5;5;5;C’est intéressant mais un peu long ;;0;;0;;0;;0;;0;;0;;0;;0
l5dbiucz;EAYLV;35;40;A;B;4,3;Individualistic;5;Nice;2000;Male;2018;TB;2018;2021;Nice;Nice;PACES;Oui;Oui;;4;5;NA;NA;liberal;Specialite;Omnipratique;1;4;1;1;5;3;Cadre de travail;France;BAC1-3;>BAC3;France;Algerie;Algerie;5;3;1;3;3;B;5;2;4;3;3;4;3;1;3;3;4;1;1;4;5;5;3;4;4;3;4;3;2;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;6;2;2;2;5;5;6;4;5;3;3;2;6;5;2;2;5;2;6;2;3;5;5;7;6;4;3;7;10;2;;;0;;0;;0;;0;;0;;0;;0;;0
73vvblo6;BEG47;49;50;B;B;-5,38;Individualistic;2;Nice;1991;Male;2009;AB;2021;2021;;Nice;Passerelle;Oui;Oui;;5;5;NA;NA;NSP;NSP;NSP;3;5;3;3;5;3;;France;;;;;;NA;NA;NA;NA;NA;A;2;2;5;4;3;5;3;4;2;2;2;1;2;4;5;5;5;3;5;5;3;2;4;2;1;1;1;1;1;1;1;1;0;1;1;0;1;1;2;0;0;1;0;1;6;2;2;1;7;6;7;7;6;1;1;7;6;3;4;5;3;6;5;3;6;5;5;9;9;9;2;10;10;3;;;0;;0;;0;;0;;0;;0;;0;;0
vfgzl5m1;1ESIT;30;30;A;B;37,48;Prosocial;15;Nice;2001;Female;2019;P;2019;2021;Nice;Nice;PACES;Oui;Oui;;4;4;NA;NA;mixte;Odontologie;Omnipratique;3;4;2;4;4;2;;France;>BAC3;>BAC3;france;france;france;4;4;4;3;4;A;2;1;5;4;3;4;1;5;3;1;1;3;3;4;5;5;5;3;5;5;4;1;4;2;3;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;1;0;4;3;3;2;7;2;6;4;2;1;1;7;7;1;2;7;1;7;7;5;2;1;7;7;6;5;5;3;6;8;;;0;;0;;0;;0;;0;;0;;0;;0
perd8uzx;FHBTW;49;44;B;A;11,03;Individualistic;5;Nice;2002;Female;2020;TB;2020;2021;Nice;Nice;PASS;Oui;Oui;Droit;4;5;4;4;liberal;Specialite;Omnipratique;4;5;2;3;5;3;;France;>BAC3;>BAC3;France;France;Portugal/ France;4;3;3;4;4;B;3;1;4;3;3;4;3;1;4;3;2;2;2;4;5;5;5;3;4;5;4;2;4;2;1;1;1;1;1;1;1;1;0;1;1;0;0;3;2;0;0;1;0;1;4;3;3;2;6;6;7;2;5;1;1;6;7;2;1;6;1;6;6;3;5;1;7;0;0;3;0;4;7;8;J’aurai aimé comprendre les tenant et les aboutissants de cette étude ;YYETV;1;HLDPC;1;3GQPX;1;IFZ5C;1;;0;;0;;0;;0
mxfhyf2x;TUY43;20;100;B;B;7,82;Individualistic;0;Nice;2001;Male;2019;B;2019;2021;Nice;Nice;PACES;Oui;Oui;;5;5;NA;NA;liberal;Omnipratique;Odontologie;2;2;2;4;1;1;Opportunité et formation spécialisé ;France ;>BAC3;>BAC3;France ;France ;France et Côte d’Ivoire ;5;5;5;3;3;B;4;1;4;3;1;4;2;4;4;2;2;3;3;4;5;4;3;3;4;3;4;1;5;1;4;1;1;1;1;0;1;1;0;1;0;0;0;3;2;0;0;1;1;1;8;2;0;3;4;5;3;4;3;4;4;2;3;4;4;3;6;5;5;3;4;5;5;2;2;2;5;6;7;7;;;0;;0;;0;;0;;0;;0;;0;;0
8gn4hkyy;5KTMM;31;36;B;B;32,06;Prosocial;15;Nice;2002;Female;2019;B;2019;2021;Nice ;Nice ;PACES;Oui;Oui;;5;4;NA;NA;liberal;Omnipratique;Odontologie;5;4;1;1;3;3;;France ;BAC1-3;BAC1-3;France;France ;Yougoslavie ;4;4;3;5;5;A;3;3;3;3;3;4;2;4;2;3;3;3;3;3;3;3;3;3;3;NA;3;4;3;3;4;1;1;1;1;0;4;1;1;0;1;0;1;2;3;1;1;0;1;0;5;3;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4;5;4;3;3;7;9;7;5;5;7;6;;;0;;0;;0;;0;;0;;0;;0;;0
frch56qg;MTA68;60;80;A;B;31,5;Prosocial;10;Nice;2001;Female;2018;P;2019;2021;Nice ;Nice ;PACES;Oui;Oui;;4;4;NA;NA;liberal;Omnipratique;NSP;4;2;2;4;5;4;;France;>BAC3;>BAC3;France ;France ;France ;4;4;4;3;0;B;5;2;3;4;2;4;2;2;5;4;2;1;3;4;5;5;4;2;5;5;5;1;4;2;1;1;1;0;1;1;1;1;0;1;0;0;0;1;2;0;0;1;0;1;6;1;3;1;7;7;7;5;5;1;1;7;7;2;1;7;1;7;7;7;2;1;7;6;5;4;5;2;6;6;;;0;;0;;0;;0;;0;;0;;0;;0
xhje8c1x;CLXVD;33;67;A;B;37,48;Prosocial;0;Nice;2001;Male;2019;TB;2019;2021;Nice;Nice;PACES;Oui;Oui;;5;4;NA;NA;liberal;Specialite;Omnipratique;3;2;1;1;3;1;;France;>BAC3;BAC1-3;France;France;FRANCE;3;4;4;3;5;B;4;2;4;4;4;4;1;1;4;4;2;3;3;4;4;4;3;4;5;4;4;3;4;2;1;1;1;1;1;0;1;1;0;1;0;0;0;1;2;0;0;1;0;1;4;4;2;2;4;4;5;4;4;1;1;3;4;2;2;4;1;4;4;3;3;2;5;6;2;2;4;1;5;4;Pourquoi ? ;ZQRP4;1;2WY72;1;AF39H;1;ZR3WL;1;TEA94;1;RIJCK;1;92DX9;1;;0
5u8385uf;IFZ5C;76;62;B;B;-6,9;Individualistic;2;Nice;2002;Male;2020;TB;2020;2021;Nice;Nice;PASS;Oui;Oui;SV;5;5;3;2;liberal;Specialite;Omnipratique;4;4;3;3;4;4;;France;>BAC3;>BAC3;France;France;France;5;4;3;3;3;B;2;1;5;3;4;4;2;4;1;3;2;1;3;4;5;5;4;1;5;4;2;2;3;2;1;1;1;0;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;8;0;2;1;7;5;4;5;6;1;1;6;6;1;1;6;1;7;7;4;4;1;7;5;0;5;5;5;8;5;;5LMAN;1;3GQPX;1;KMSZY;1;WQUDZ;1;FHBTW;1;YYETV;1;HLDPC;1;QFGBG;1
2f59q715;XMTTRB;54;48;A;B;23,96;Prosocial;10;Clermont;2002;Male;2019;TB;2020;2021;Clermont;Clermont-Ferrand;PASS;Oui;Oui;Chimie;4;5;2;2;liberal;Omnipratique;Odontologie;3;4;3;2;4;1;;France;>BAC3;BAC1-3;France;France ;France et Espagne;4;3;1;3;4;B;4;1;5;3;2;2;2;2;4;3;2;1;3;4;5;5;5;2;5;5;4;3;1;4;1;1;1;1;1;1;1;1;0;1;0;0;0;1;2;1;0;1;0;1;6;1;3;2;6;3;7;5;4;3;3;6;6;1;4;6;1;4;5;4;4;1;7;7;7;5;6;8;6;4;;;0;;0;;0;;0;;0;;0;;0;;0
eig9k6l0;NXBZF3;60;60;B;B;35,51;Prosocial;20;Clermont;2000;Male;2018;AB;2018;2020;Tours;Clermont-Ferrand ;PACES;Oui;Oui;;5;5;NA;NA;liberal;Odontologie;Omnipratique;3;3;1;3;4;3;;France;>BAC3;>BAC3;France;France;France;4;4;4;3;2;B;5;3;3;3;1;3;2;1;3;4;2;1;3;4;5;5;3;3;4;4;4;4;4;3;3;1;1;1;1;1;1;1;1;0;0;0;0;3;2;0;0;1;0;1;6;2;2;5;6;2;6;5;4;2;3;4;4;3;3;5;4;4;4;1;6;1;4;7;5;4;2;3;7;4;;;0;;0;;0;;0;;0;;0;;0;;0
c722mrcg;DFIQLL;11;4;A;B;49,04;Prosocial;18;Clermont;2002;Female;2020;P;2020;2021;Clermont Ferrand ;Clermont Ferrand ;LAS;Oui;Oui;Santé majeur biologie chimie;3;3;1;3;mixte;Odontologie;Odontologie;4;5;3;4;5;5;;France;<BAC;;France;;France;2;1;2;4;NA;B;5;2;5;3;1;5;3;1;5;3;2;1;1;4;5;5;4;1;5;5;4;2;2;1;3;1;1;1;1;1;1;1;0;1;0;0;0;3;2;1;0;1;0;1;3;3;4;7;7;2;7;5;7;1;1;4;6;1;2;7;2;5;7;5;4;5;7;1;5;1;1;1;0;3;"Expérience relativement longue; mais questions intéressantes ";;0;;0;;0;;0;;0;;0;;0;;0
4rm6lsls;1Z6JAJ;44;44;A;B;28,38;Prosocial;5;Clermont;1987;Female;2005;B;2006;2021;Clermont-ferrand;Clermont-ferrand;Passerelle;Oui;Oui;;5;5;NA;NA;liberal;Odontologie;Omnipratique;3;5;1;4;5;4;Possibilité d’être formée par mes’pairs;France;<BAC;<BAC;France;France;Espagne et Italie ;3;3;2;4;5;A;4;2;4;3;2;3;4;2;2;3;2;2;4;4;1;1;1;1;1;1;1;4;3;3;2;1;1;1;1;1;1;1;0;1;1;0;0;3;2;0;0;1;0;1;3;4;3;1;7;4;7;7;4;1;1;7;7;1;1;7;1;7;7;5;6;2;1;1;1;1;1;3;7;7;;;0;;0;;0;;0;;0;;0;;0;;0
lvkz3ysy;Q8C5H3;25;50;A;B;19,69;Individualistic;2;Clermont;2000;Male;2018;B;2018;2020;tours;clermont ferrand;PACES;Oui;Oui;;5;4;NA;NA;liberal;Omnipratique;Odontologie;4;4;2;2;4;3;;homme;>BAC3;>BAC3;france;france;france;4;4;4;3;2;B;3;4;4;2;1;4;1;1;5;5;4;1;3;3;5;4;1;2;5;5;4;3;2;3;1;1;1;1;1;0;1;1;0;1;0;0;0;3;2;0;0;1;0;1;2;3;5;2;7;5;6;5;5;2;2;5;6;3;3;5;1;7;5;2;4;1;7;4;6;2;4;3;7;1;;;0;;0;;0;;0;;0;;0;;0;;0
kjbk0amz;2CTWMQ;60;45;A;B;36,92;Prosocial;15;Clermont;2002;Male;2019;AB;2020;2022;Clermont-Ferrand;Clermont-Ferrand;PACES;Oui;Oui;;5;5;NA;NA;liberal;Omnipratique;;3;2;1;4;3;4;Début en ZRR puis ouverture d’un cabinet après des formations et l’acquisition d’expérience;France;>BAC3;BAC1-3;France;France;France;4;3;2;2;3;B;2;1;5;3;2;5;1;4;1;2;2;3;3;4;5;4;2;1;4;5;2;2;1;2;1;1;1;1;1;0;1;1;0;1;0;0;0;3;2;0;0;1;0;1;2;1;7;2;6;3;6;5;5;2;1;6;7;1;2;7;1;5;6;4;4;1;7;6;5;5;7;6;8;6;;;1;;1;;1;;1;;1;;1;;0;;0
odttuicv;YCD9LT;28;30;A;B;37,39;Prosocial;20;Clermont;2000;Female;2017;TB;2017;2019;Clermont ferrand;Clermont ferrand;PACES;Oui;Oui;;5;5;NA;NA;hospitalier;Omnipratique;Odontologie;2;4;1;4;5;4;;France;>BAC3;>BAC3;France ;France;"France; Éthiopie; Italie";3;4;4;4;4;A;2;1;5;5;3;5;2;3;5;4;4;1;3;1;5;5;5;3;5;4;5;1;4;3;3;1;1;1;1;1;1;1;0;1;0;0;0;2;2;1;0;1;0;1;6;1;3;1;5;1;5;3;4;2;2;5;5;1;2;6;1;6;7;4;3;1;6;0;1;3;0;5;0;4;C’est très long et compliqué de comprendre les énoncés ;;0;;0;;0;;0;;0;;0;;0;;0
jl6v7e6p;MVGO90;50;50;A;B;34,88;Prosocial;20;Clermont;2000;Male;2017;B;2017;2019;Limoges;Clermont-Ferrand ;PACES;Oui;Oui;;5;4;NA;NA;liberal;Omnipratique;Odontologie;2;2;5;3;2;2;;France;BAC1-3;BAC1-3;France;France;Italie et france;3;3;3;4;4;B;2;3;2;3;4;2;2;4;2;2;2;3;3;3;4;5;3;3;4;4;4;3;4;1;3;1;1;1;1;1;1;1;1;1;0;0;0;1;2;0;0;1;0;1;4;3;3;2;6;4;6;6;5;1;1;2;6;1;2;6;5;6;6;2;6;2;6;4;4;5;2;1;8;5;;;0;;0;;0;;0;;0;;0;;0;;0
qy0g56lf;AP5J9E;55;36;A;B;24,8;Prosocial;10;Clermont;1996;Female;2014;P;2016;2021;Clermont Ferrand ;Clermont Ferrand ;LAS;Oui;Oui;Droit ;4;4;3;3;liberal;Omnipratique;Odontologie;4;4;1;3;3;3;Salaires;Côte d’Ivoire ;BAC1-3;<BAC;Bénin ;Côte d’u;;NA;NA;NA;5;5;B;4;1;3;3;2;3;2;1;3;3;1;3;3;4;5;5;2;5;4;5;3;1;2;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;1;0;0;1;0;1;4;3;3;5;7;3;7;3;4;1;1;6;7;3;4;7;2;1;6;5;2;1;7;6;3;1;5;3;6;4;Les jeux sont trop compliqués et long. Les explications étaient trop longue.;;0;;0;;0;;0;;0;;0;;0;;0
3g3t20gw;0ZZLYT;20;40;A;B;31,68;Prosocial;10;Clermont;1999;Female;2017;B;2017;2021;Tours ;Clermont Ferrand ;LAS;Oui;Oui;;5;4;1;4;liberal;Omnipratique;Omnipratique;1;5;1;5;5;5;;France ;>BAC3;>BAC3;Maroc ;Maroc ;Maroc ;3;3;1;3;2;A;3;1;5;3;1;4;1;3;3;3;2;3;4;3;5;5;3;3;3;3;3;3;3;1;1;1;1;1;1;1;1;0;0;1;0;0;0;1;1;0;0;1;0;1;3;2;5;1;7;4;7;5;4;1;4;1;4;1;1;7;1;4;5;1;7;4;7;8;5;0;10;10;10;9;;;0;;0;;0;;0;;0;;0;;0;;0
acd3gsaz;8MTB8X;45;46;A;B;37,48;Prosocial;5;Clermont;2002;Female;2020;TB;2020;2021;Limoges ;Clermont-Ferrand;PASS;Oui;Oui;Sciences pour la santé ;5;5;3;2;liberal;Omnipratique;Odontologie;3;4;2;4;1;5;;France ;>BAC3;>BAC3;France ;France ;France ;4;4;5;4;4;B;4;3;3;4;1;4;2;3;3;4;1;3;3;4;5;5;2;2;5;5;3;3;5;2;3;1;1;1;1;0;1;1;0;1;1;0;0;1;2;1;0;1;0;1;3;3;4;1;7;5;6;3;6;2;2;5;6;2;2;5;1;7;5;3;4;3;6;7;5;4;3;3;3;3;;;1;;1;;0;;0;;0;;0;;0;;0
76pvbcra;4KM5S5;30;29;A;B;26,18;Prosocial;10;Clermont;2002;Female;2020;TB;2020;2021;Clermont Ferrand ;Clermont Ferrand ;PASS;Oui;Oui;Chimie ;5;5;2;2;liberal;Odontologie;Omnipratique;4;4;2;3;3;3;;France ;BAC1-3;BAC1-3;France ;France ;France ;4;3;2;5;5;A;3;3;4;3;4;4;4;1;4;3;2;1;1;4;5;5;3;5;4;3;3;1;3;3;3;1;1;1;1;1;1;1;0;1;1;0;0;3;2;1;0;1;0;1;5;3;2;2;7;5;6;6;5;2;2;5;7;3;3;7;2;6;7;4;4;3;5;6;4;7;4;6;6;5;;;0;;0;;0;;0;;0;;0;;0;;0
wo6mpgl6;H56MOY;50;60;A;B;37,48;Prosocial;20;Clermont;2002;Autre;2019;TB;2020;2021;Tours;Clermont ;PACES;Oui;Oui;;5;5;NA;NA;liberal;Omnipratique;Odontologie;5;3;3;5;5;2;;France;>BAC3;>BAC3;France;France;France;4;5;5;3;3;A;5;3;5;5;5;5;3;3;3;4;2;3;3;3;5;5;4;3;5;5;5;5;4;2;4;1;1;1;1;1;1;1;1;1;0;0;0;1;2;0;0;1;1;1;4;3;3;7;4;6;2;6;4;4;6;5;2;5;3;6;3;6;4;2;5;2;6;9;6;7;4;6;6;7;Non;;1;;1;;0;;0;;0;;0;;0;;0
ie6peo2y;LJANQO;21;30;A;B;31,22;Prosocial;4;Clermont;2002;Female;2020;TB;2020;2021;Limoges;Clermont-ferrand;PASS;Oui;Oui;Physique chimie;5;5;4;5;liberal;Odontologie;Omnipratique;4;3;1;4;4;4;;France;>BAC3;>BAC3;France;France;France;3;4;1;3;3;B;5;2;5;3;2;4;3;4;3;5;2;2;3;4;5;5;4;5;5;5;5;3;4;2;1;1;1;1;1;0;1;1;0;1;0;0;0;1;2;1;0;1;0;1;2;2;6;1;7;5;7;7;6;1;1;4;4;1;1;6;1;6;7;2;4;1;7;4;1;0;4;0;8;5;;;1;;1;;0;;0;;0;;0;;0;;0
fmqkqkf8;3U2TUN;50;50;A;A;31,84;Prosocial;10;Clermont;2001;Female;2019;TB;2019;2021;Limoges;Clermont-Ferrand;PACES;Oui;Oui;;5;4;NA;NA;liberal;Specialite;Odontologie;3;4;2;4;4;3;;France;<BAC;<BAC;Vietnam;Cambodge ;Vietnam et Cambodge ;3;3;1;6;6;A;3;1;4;4;3;4;1;4;2;4;2;2;3;4;5;5;3;4;4;4;4;2;3;1;4;1;1;1;1;1;1;1;1;0;0;0;0;3;2;1;0;1;1;1;4;2;4;3;7;5;7;7;6;1;1;4;5;2;2;5;1;5;6;4;6;3;7;2;2;5;5;3;3;4;Un peu longue ;;0;;0;;0;;0;;0;;0;;0;;0
qp3bif39;XVPNMG;35;25;A;B;34,88;Prosocial;10;Clermont;2002;Male;2020;TB;2020;2021;Clermont ferrand;Clermont ferrand;PASS;Oui;Oui;Chimie;5;5;2;2;hospitalier;Specialite;Odontologie;3;3;3;3;4;4;Ville intéressante ;France;<BAC;<BAC;France;France;France;3;3;1;5;6;B;4;1;5;3;3;4;2;3;4;1;2;3;3;4;5;5;2;3;4;4;4;3;2;2;1;1;1;1;1;1;1;1;0;1;1;0;0;1;2;0;0;1;0;1;4;2;4;1;7;4;7;6;5;1;1;6;7;1;2;7;1;7;7;5;6;2;7;3;1;1;2;2;7;4;;;0;;0;;0;;0;;0;;0;;0;;0
